lat,lon,amenity,cuisine,fvst:navnelbnr,name,opening_hours,phone,website,wheelchair,payment:credit_cards,toilets,fvst:name,facebook,outdoor_seating,takeaway,dinner,lunch,reservation,capacity,note,opening_hours:kitchen,alt_name,fvst:fixme,url,opening_hours:seating,branch,drive_through,brewery,internet_access,check_date,ref:DK:cvr,ref:DK:cvr:pnummer,wikidata,min_age,description,sport,toilets:wheelchair,smoking,access:covid19,operator,email,award:michelin,delivery,wikipedia,changing_table,diet:vegan,diet:vegetarian,internet_access:fee,contact:facebook,contact:instagram,drink:beer,contact:email,stars,opening_hours:bar,name:es,brand,diet:halal,diet:meat,diet:organic,name:en,shop,drink:wine,fixme,internet_access:ssid,cocktails,breakfast,level,payment:cash,payment:contactless,bar,opening_hours:signed,seasonal,access
55.6697106,12.5547131,restaurant,japanese,114786,Sticks'n'Sushi,Fr-Sa 10:00-24:00; Su-Th 10:00-23:00,+45 33237304,http://www.sushi.dk/restauranter/vesterbro.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6820495,12.5222385,school,,,Frederiksberg Tekniske Skole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6856353,12.5376527,restaurant,north_vietnamese,115050,Viet Nam Nam,16:00-23:00,,http://www.viet-namnam.dk/,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6786581,12.5325728,bar,,719930,The Old Irish Pub,,+45 5189 7713,https://oldirishpub.dk/,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.690498,12.5441844,restaurant,turkish,734564,Safir Kebab,Mo-Fr 11:00-24:00; Sa-Su 12:00-24:00,+45 35343470,,limited,,,Safir House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6732568,12.5452292,restaurant,mexican,118114,La Fiesta Mexicana,17:00-01:00,+45 33217750,https://www.lafiestamexicana.dk/,no,yes,yes,,https://www.facebook.com/pages/La-Fiesta-Mexicana/132926343435134,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.680632,12.5337297,restaurant,italian,115923,La Vecchia Gastronomia Italiana,12:00-23:00,+45 38119333,http://www.lavecchia.dk/,no,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6843632,12.5515978,restaurant,greek,112075,Akropolis,"Mo,Th,Sa 16:00-01:00, Sa-Su 16:00-05:00",,http://www.restaurant-akropolis.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6841005,12.5514227,restaurant,sushi,117073,Nyu Sakura,12:00-22:00,+45 3536 5757,https://www.nyu-sakura.dk/,,,,SAKURA,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6819882,12.5543323,restaurant,danish,130223,Radio,"Tu-Sa 17:30-24:00; Fr-Sa 12:00-15:00,17:30-24:00",+45 25102733,https://restaurantradio.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6759943,12.5329286,restaurant,danish,114963,Allegade 10,10:00-22:00,+45 33311751,http://www.allegade10.dk/,yes,yes,yes,,,yes,,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6844488,12.5541773,restaurant,tapas,559394,Temporada Tapasbodega,We-Sa 15:00-23:00,+45 35351515,https://www.tapas-bar.dk/,,,,,,,,,,,25,"There has been several restaurants at the address, Visent, Da Mario, and others.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6934573,12.547615,restaurant,greek,116773,Kreta,16:00-24:00,,,,,,Kreta Græsk Taverna,,,,,,,,,16:00-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6711195,12.5457687,restaurant,regional;smørrebrød,119339,Restaurant Klubben,11:00-23:00,+45 33314015,http://www.restaurant-klubben.dk/,,yes,yes,,https://www.facebook.com/pages/Restaurant-Klubben/132235606835821,yes,,yes,,yes,,,,Tove Ditlevsens Mindehave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6670575,12.5253346,restaurant,,561031,Bjælkehuset,Apr 1-Dec 20 11:00-17:00,+45 36303596,https://www.bjaelke-huset.dk/,,,,,,yes,,,,,,,,,missing position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6828139,12.5303254,school,,,Skolen på Nyelandsvej,,,,limited,,,,,,,,,,,,,,,http://www.frb-ny.skoleintra.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6742769,12.5503465,restaurant,,118502,Famo 51,Mo-Sa 18:00-22:00,+45 33222250,http://www.famo.dk/,no,,,Carne Famo,,,,,,,,Opening hours are for last seating,,Famo Carne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6723741,12.5506713,restaurant,italian,115373,Famo,Mo-Su 18:00+,+45 33232250,http://www.famo.dk/,no,,,,,,,,,,,,,,,,Mo-Su 18:00-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6692157,12.5530946,restaurant,tacos,806337,La Neta Vesterbro,"Mo-Fr 17:00-21:00; Sa,Su 12:00-21:00",+45 31 26 79 18,https://mikkeller.com/locations/la-neta-vesterbro,no,,,,,,,,,,,,,,,,,Vesterbro,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6660465,12.5535148,bar,,712621,Cafe 33,,+4533319019,https://cafe33.dk,,,,,https://www.facebook.com/cafe33b/,yes,,,,,,,,,fvst:no_pos,,,,,Tuborg;Carlsberg,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6672208,12.553453,bar,,992119,Café 42,,+45 33316066,https://bar42.dk/,,,,,,,,,,,,,,,,,,Vesterbro,,,,2021-08-03,41627581,1026200292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6682661,12.5497023,bar,,112695,Vesterbro Vinstue,,+45 33251080,http://vesterbrovinstue.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6692729,12.5496981,bar,,117982,Riesen,,,,no,,,,,,,,,,,,,Riesen Bar,,,,,,,,,27931294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6864665,12.5500587,bar,,577983,Tjili Pop 2,"Su,Mo 09:00-01:00, Tu,We 09:00-02:00, Th 09:00-03:00, Fr,Sa 09:00-04:00",,https://www.tjili.dk/,no,,,,,,,,,,,,,,,,,,,,,,,,Q18552345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6870129,12.5479826,bar,,761368,gilt,,,,limited,,,,,no,,,,,,Cocktail bar,,,,,,,,no,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6854535,12.5522738,restaurant,italian,116799,Scarpetta,17:30-24:00,+45 35350808,http://cofoco.dk/da/restauranter/scarpetta-rantzausgade/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6737032,12.550029,restaurant,french,115293,Les trois cochons,"Mo-Sa 12:00-14:30,17:30-24:00; Su 17:30-24:00",+45 33317055,https://cofoco.dk/,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6709507,12.5436884,bar,,699132,Café Ludwigsen,"mo-we 14:00-02:00,th-sa 14:00-05:00,su 14:00-02:00",+45 33237720,http://www.cafeludwigsen.dk/,no,yes,yes,,https://www.facebook.com/cafeludwigsen/,yes,,,,,,,,,,,,,,,,,,,,,"Vesterbros hyggeligste bar med livesport på storskærme, pool, dart, bordfodbold, plus en lækker menu bestående af diverse cocktails, special øl og shots...
Åben alle dage!",table_soccer,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6654768,12.5388859,bar,,794011,Cafe Bryggeriet,,,,no,,,,,,,,,,,,,,,,,,,,,,40108173,1024242036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6690764,12.5500661,bar,,712408,Det Lille Øresund,,,,no,,,,,,,,,,,,,Bodega Det lille Øresund,,,,,,,,,33665253,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6673995,12.5477341,bar,,,Stempel Bar & Kitchen,,+45 3321 2767,https://www.stempelcph.dk/,,yes,yes,,https://m.facebook.com/stempelcph/,yes,,,,,,,,,,,,,,,,2020-12-16,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6739171,12.5496938,school,,,Prins Henriks Skole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6928738,12.551605,restaurant,surf&turf,125199,Oysters & Grill,Mo-Th 17:30-21:30; Fr-Sa 17:30-22:00; Su 17:30-21:15,+45 70206171,https://cofoco.dk/da/restauranter/oysters-and-grill/,no,,,Oyster & Grill,,,,,,,,Opening hours are for last seating,,,,,,,,,,,,,,,,,,,,CoFoCo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6727576,12.5521715,restaurant,italian,122314,Spuntino,Mo-Sa 17:30-24:00,+4570205089,https://cofoco.dk/en/restaurants/spuntino/,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6757981,12.5426451,restaurant,french,116096,Mêlée,tu-sa 17:30-24:00,+4535131134,http://www.melee.dk,,yes,yes,,https://www.facebook.com/RestaurantMelee/,yes,,yes,,yes,,,Tu-Sa 17:30-24:00,,,,,,,,,,,,,,,,,,,,[email],bib_gourmand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6709733,12.5314567,restaurant,sushi,117716,Fuji Sushi,14:00-23:00,+45 78784747,https://www.fujisushi.dk/,no,yes,yes,,,,yes,yes,,yes,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6726005,12.5313911,restaurant,danish,115954,Hansens Gamle Familiehave,"Jan-Feb We-Sa 11:00-24:00,Su 11:00-18:00; Mar Tu-Sa 11:00-24:00,Su 11:00-18:00; Apr-Sep 11:00-24:00; Oct 1-Nov 11 Tu-Sa 11:00-24:00,Su 11:00-18:00; Nov 12-Dec 22 Mo-Sa 11:00-24:00",+45 36309257,https://www.hansenshave.dk/,yes,yes,yes,,,yes,,yes,yes,yes,,,"Jan-Feb We-Sa 11:00-21:30,Su 11:00-16:30; Mar Tu-Sa 11:00-21:30,Su 11:00-16:30; Apr-Sep 11:00-21:30; Oct 1-Nov 11 Tu-Sa 11:00-21:30,Su 11:00-16:30; Nov 12-Dec 22 Mo-Sa 11:00-21:30",,,,,,,,,,,,Q12315604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6711876,12.5306595,restaurant,danish,118671,Krøgers Familiehave,Ma-Sa 11:30-21:00; Su 11:30-19:00,+45 36450897,https://www.kroegershave.dk/,yes,yes,yes,,,yes,,yes,yes,yes,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6714583,12.530748,restaurant,danish,118336,M.G. Petersens Familiehave,"Mar 24-Sep 13 12:00-19:00; May-Sep 11:00-23:00; easter-3days-easter+1days 11:00-19:00 ""(season approximate)""",+45 36161133,http://www.petersensfamiliehave.dk/,yes,yes,yes,M. G. Petersens gamle Familiehave,,yes,yes,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6718932,12.5251621,school,,,Frederiksberg Slot - Hærens Officersskole,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q3378377,,,,,,,,,,,da:Hærens Officersskole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.693679,12.5427877,bar,,118574,Terroiristen,Tu-Th 12:00-18:00; Fr 12:00-19:00; Sa 11:00-18:00,,https://www.terroiristen.dk/,no,,,,,,,,,,,,,Terroiristen vinbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6936028,12.5428999,restaurant,regional,130793,Grød,Mo-Fr 07:30-21:00; Sa-Su 09:00-21:00,+45 50585579,https://groed.com/,no,,,,,yes,yes,,,,,,,,,,,,,,wlan,,,,,,,,,,,,,,,,no,yes,yes,no,,,,,,,,,,,,,,,,,,,,,,,,,
55.6779885,12.521605,school,,,CBS - Handelshøjskolen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6874043,12.5467207,restaurant,vietnamese,115811,Nha Trang,Mo-Su 17:00-22:00,+45 32161888,http://www.nhatrang.dk/,no,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6859481,12.5523945,bar,,509492,Dupong,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6858796,12.5523207,bar,,505533,Ølsnedkeren,"Mo-We 14:00-24:00, Th-Sa 14:00-02:00",,https://olsnedkeren.dk/,limited,,,,,no,,,,,,,,Ølsnedkernes Klub Bar,,,,,,,,,33276249,1016491892,,18,,,,,,,[email],,,,,,,,https://www.facebook.com/olsnedkeren/,https://www.instagram.com/olsnedkeren/,served,,,,,,,,,,,,,,,,,,,,,,
55.6744834,12.5512432,bar,,111881,Amigo Bar,,+45 3321 4915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6747014,12.5309092,restaurant,gourmet,117025,Mielcke & Hurtigkarl,"Tu-Sa ""evenings""",+45 38 34 84 36,http://www.mhcph.com/,,,yes,,,yes,,yes,yes,yes,,,,,lat missing in FVST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,
55.6812097,12.5493551,restaurant,,554569,Kitchenette,Mo-We 11:00-22:00; Th-Sa 10:00-24:00; Su 10:00-18:00,+45 32212323,https://kitchenette.dk/,,,,MC COMPANY,,yes,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.670698,12.5355288,restaurant,scandinavian,112268,Formel B,Mo-Th 17:30-24:00; Fr-Sa 17:30-01:00,+45 33251066,https://formelb.dk/,no,yes,,,https://www.facebook.com/restformelb/,,,,,yes,,,,,,,,,,,wlan,,,,Q12312001,,,,,,,,[email],1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
55.6705722,12.5421135,restaurant,indian;pakistani;pizza,118882,Colombia Pizza & Restaurant,"Su-Th 12:00-23:00; Fr,Sa 12:00-24:00",+45 3323 1202,,no,,,Colombia Pizza Restaurant,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,yes,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6706559,12.5319708,restaurant,italian,116852,Enomania,"tu-th 17:30-24:00; th-fr 12:00-15:00,17:30-24:00,ph off; week 42 off",+4533236080,http://www.enomania.dk/,no,yes,yes,,https://www.facebook.com/pages/Enomania/127444930651746,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,[email],bib_gourmand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6703822,12.5353469,restaurant,sushi,647137,Omakase,16:00-21:00,+45 33234044,https://www.omakase.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6791194,12.5251614,restaurant,international,760767,Frederiks Have,"Mo-Sa 12:00-14:30+,17:30-21:30+",+45 38883335,http://frederikshave.dk/en/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.67991,12.52178,bar,,763354,Café6'eren,,,,,,,Café Sekseren (Café 6eren),,,,,,,,,,Café Sekseren,,,,,,,,,39780097,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6683,12.54556,school,,,Engskolen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6740948,12.5499759,bar,,119665,Falernum,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6768096,12.5403322,bar,,112313,Hjørnet,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6762611,12.5414017,restaurant,french,916177,Sans Souci,"Mo-Sa 12:00-16:30,17:30-21:30",+45 33217463,http://www.sanssouci.dk/,,,,Sanc Souci/ B & W INVESTMENT ApS,,,no,,,,,,,,,,,,,,,,,,Q63457230,,,,,outside,,,,,no,,,,,,,,,,,21:30-24:00,,,,,,,,,,,,,,,,,,,
55.6664308,12.5204573,restaurant,indian,509917,Punjab,Mo-Th 16:00-22:00; Fr-Su 12:00-22:00,+45 36462500,https://www.punjabrestaurant.dk/,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6876177,12.5469304,bar,,,Kølsters Tolv Haner,Mo-Su 15:00-24:00,+45 32209484,,,,,,,,,,,,,,,,,,,,,,,2020-12-13,,,,,,,,,,,,,,,,,,,,,yes,,,,Kølsters Tolv Haner,,,,,,,,,,,,,,,,,,
55.6695262,12.5549211,restaurant,mexican,117538,Senorita,mo-th 12:00-23:00; fr-sa 12:00-02:00,+45 33 24 64 54,https://restaurantsenorita.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
