lat,lon,amenity,cuisine,fvst:navnelbnr,name,opening_hours,phone,website,wheelchair,payment:credit_cards,toilets,fvst:name,facebook,outdoor_seating,takeaway,dinner,lunch,reservation,capacity,note,opening_hours:kitchen,alt_name,fvst:fixme,url,opening_hours:seating,branch,drive_through,brewery,internet_access,check_date,ref:DK:cvr,ref:DK:cvr:pnummer,wikidata,min_age,description,sport,toilets:wheelchair,smoking,access:covid19,operator,email,award:michelin,delivery,wikipedia,changing_table,diet:vegan,diet:vegetarian,internet_access:fee,contact:facebook,contact:instagram,drink:beer,contact:email,stars,opening_hours:bar,name:es,brand,diet:halal,diet:meat,diet:organic,name:en,shop,drink:wine,fixme,internet_access:ssid,cocktails,breakfast,level,payment:cash,payment:contactless,bar,opening_hours:signed,seasonal,access
55.6869918,12.5320044,restaurant,italian,115761,Da Claudio,Mo-Sa 17:00-24:00; Su 17:00-23:00,+45 38872616,https://www.da-claudio.dk/,,,,,,,,,,,,,Mo-Sa 17:00-23:00; Su 17:00-21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6803795,12.548417,restaurant,asian,131591,Chai 餐 Wong,Mo-Th 17:00-22:00; Fr-Sa 12:00-22:00; Su 17:00-21:00,+45 27523565,https://www.chaiwong.dk/,,,,,,,,,,,,,,Chai Wong,,,,,,,,,,,Q47012366,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.68304,12.5502164,restaurant,thai,542866,Sikhiu,Mo-Sa 16:00-21:30,+45 32123323,http://www.sikhiu.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6803887,12.5483354,restaurant,,131591,A Roii,Mo-Sa 12:00-22:00; Su 17:00-22:00,+45 27523565,https://aroii.dk/collections/thorvaldsensvej,,,,,,,only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6885295,12.5419871,restaurant,cantonese,507166,Fu Wa,We-Mo 16:00-22:00,+45 38191740,http://www.fuwa.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6724308,12.549453,restaurant,japanese,112348,Restaurant Tokyo,Mo-Sa 17:00-23:00; Su off,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6884335,12.5379889,restaurant,pizza,520204,Alanya Cafe og Pizza Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6794881,12.5338565,restaurant,,761716,Meli's,,,https://www.melis7.dk/,,yes,,,,,,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6859501,12.5528263,restaurant,thai,907115,Restaurant Ayuttaya,12:00-23:00,+45 35373868,https://www.ayuttaya.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6878253,12.5540103,restaurant,japanese,576596,Ramen To Biíru,Mo-Th 12:00-21:00; Fr-Sa 12:00-24:00; Su 12:00-20:00,+45 50530222,http://mikkeller.dk/location/ramen-to-biiru-2/,,,,,,,,,,,,,,,,,,,,,wlan,,,,,,,,,,,Mikkeler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6768048,12.5394373,restaurant,indian;chicken;asian;sushi,966201,Bindia,Mo-Su 16:00-21:00,+45 33318376,https://www.bindia.dk/,yes,,,Bindia II,,,yes,,,,,,,,,,,Gl. Kongevej,,,,,41162597,1026547586,,,"Bindia is a chain of Indian food (Indisk Mad) Take-Aways in Copenhagen for last many years. Amer Sulman is the founder & head chef of Bindia. Here, we cook certified organic Indian food (30-60%) without any additives and preservatives.",,,,,,[email],,yes,,,yes,yes,,,,,,,,,Bindia,yes,yes,yes,Bindia,,,,,,,,,,,,,
55.6665494,12.5217669,restaurant,,566411,Omar Khayam Den Persiske Restaurant,,+45 36454527,http://www.persiske-restaurant.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6783936,12.5320979,restaurant,,118343,Restaurant Frksbrg,"11:30-15:30,17:00-21:30; Su-Mo 11:30-16:00",+45 3311 0313,http://belisbar.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6705,12.531252,bar,steak,118558,BAR 23,17:00-23:00; Su 17:00-22:00,+45 33227007,https://www.pilekroen.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6738208,12.5295951,restaurant,,115394,Josty,,,http://josty.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.666447,12.5513407,restaurant,,965595,Dumpo,,,https://www.dumpo.dk,,,,,https://www.facebook.com/Vinderhjornet,,,,,,,,,,,,,,,,wlan,,41672218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bookmaker,,,,,,,,,,,,
55.6809709,12.5332699,restaurant,asian,548529,Wagamama Frederiksberg,11:30-21:00; Fr-Sa 11:30-22:00,,https://www.wagamama.dk/restauranter/frederiksberg,no,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6807476,12.5537813,restaurant,italian,123696,Restaurant Il Grappolo Blu Divina Patria,18:00-24:00; Su-Mo off,+45 33115720,http://www.ilgrappoloblu.com/,,,,,,,,,,,,,,,fvst:no_pos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.679345,12.554631,restaurant,french,574286,Restaurant Anarki,17:30-24:00; Su-Mo off,+45 22131134,http://restaurant-anarki.dk/anarki/,,yes,yes,,https://www.facebook.com/restaurantanarki/,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,bib_gourmand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.678419,12.554611,bar,,761790,Salon 39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.667618,12.545708,restaurant,italian,532825,Osteria 16,18:00-24:00; fr-sa 18:00-02:00,+45 33216060,http://osteria16.dk/,,yes,yes,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6871785,12.5299759,restaurant,italian,109636,Candido,13:00-23:00; Sa 11:00-23:00; Tu off,,,,,,GASTRONOMIA CANDIDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6858794,12.5366965,restaurant,indian,959744,South Indian,17:00-23:00; Sa-Su 12:00-23:00; Mo off,+45 81919181,https://southindian.dk/,,,,SOUTH INDIAN Chettinad Cuisine,,,yes,,,,,,,,"fvst position missing, fixed from overpassturbo/osak",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6875478,12.5470834,bar,,721138,Tolv Haner,"Fr,Sa 14:00-01:00, Mo-Th 15:00-24:00, Su 14:00-22:00",,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6792203,12.5337989,restaurant,italian,112706,San Marco Junior,Mo-Fr 10:00-23:00; Sa 10:00-23:30; Su 10:00-21:30,+45 33 24 95 76,https://www.sanmarcojunior.dk/,no,yes,,,,yes,,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6847688,12.5405472,restaurant,italian,645731,Famosi E Golosi,17:00-24:00; Su off,+45 35391891,http://famosiegolosi.dk/,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6836466,12.5370129,restaurant,italian,118436,Fabio Vinbar & Restaurant,17:00-22:00; Th-Sa 17:00-24:00,+45 35379977,http://www.restaurantfabio.dk/,,,,,,,,,,,,credit cards not accepted,,Fabio Wine & Cheesebar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.682539,12.550529,restaurant,sushi,518694,Kato Sushi,11:30-21:30; Sa-Su 14:00-21:30,+45 35350022,http://www.katosushi.dk/,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6734812,12.5428116,restaurant,,551049,Karmaman,Mo-Sa 17:00+,+45 26188492,https://karmaman.dk/,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.671872,12.547525,restaurant,indian,500217,Deep,15:00-23:00,+45-35393838,http://www.deeprestaurant.dk/,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.672282,12.5480869,restaurant,,558110,Al-Diwan,,,http://www.al-diwan.dk/,no,,,Gasoza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6727887,12.551931,restaurant,italian,557897,Ammessi,Su-Th 11:00-22:00; Fr-Sa 11:00-23:00,+45 33 25 83 90,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6851242,12.552986,restaurant,asian,528827,CC,14:30-23:00; Fr-Su 13:30-23:00; Mo off,+45 66188888,http://ccrestaurant.dk/,,,,See See,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.668575,12.5541382,restaurant,japanese,735491,Papa Ramen,Tu-Su 12:00-21:00; Mo off,,,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.678917,12.533698,restaurant,barbecue,698805,Duniya palace,"10:00-22:00; Sa,Su 12:00-22:00",+45 3321 2000,http://barbequehouse.dk/,no,,,Barbque House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6817367,12.5350587,restaurant,indian,572874,Restaurant India,,+45 35353034,https://www.hungry.dk/frederiksberg-c/restaurant-india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6846825,12.5408698,restaurant,sushi,652946,Akiba Sushi & Wok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6783794,12.5549873,bar,,112934,Vodroffslund Ny Bodega,"Mo-We 15:00-24:00, Th 15:00-02:00, Fr 14:00-02:00, Sa 16:00-02:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6729608,12.5547773,restaurant,tapas,1111471,Lundgren V.I.P,11:30-22:00; fr-sa 11:30-24:00; su 13:00-21:00,+45 60818370,http://lundgren-vip.dk/bagerstraede/,no,,,,,,,,,,,,,Lundgren V.I.P Vin & Tapas,,,,,,,,,42468169,1027262844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,
55.679206,12.5258194,restaurant,,562359,Vinbodegaen,17:00-23:00; Th 17:00-24:00; Sa 16:00-24:00; Su-Mo off; Fr 16:00-01:00,+45 70707598,https://www.vinbodegaen.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6781041,12.534778,restaurant,greek,527317,Deligreco,Tu-Th 11:00-21:00; Fr-Sa 11:00-23:00; Su 17:00-20:00,,https://www.deligreco.dk/,no,,,Deligreco KTB Food,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6789481,12.5299118,restaurant,sushi,553754,Sushi2500 Smallegade,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.67167,12.554793,bar,wine,116093,Vinbaren Vesterbro Torv,,+45 21408527,http://vinbarenvesterbrotorv.dk/,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.687061,12.549315,bar,,564445,Kocktails,,,http://kocktails.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6736103,12.5533725,restaurant,korean;japanese,119818,Miga,"Mo-Sa 12:00-15:00,17:00-23:00",+45 33233667,http://www.miga08.dk/,no,,,Miga Koreansk Japansk Restaurant,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6841046,12.5249619,restaurant,regional,552308,Mæsk,"Mo-Fr 11:00-20:00; Sa,Su,PH off",+45 27570515,https://www.maesk.dk/,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.671923,12.545461,bar,,551620,Portvinsbaren,"Th 17:00-23:00; Fr,Sa 17:00-01:00",,http://vinhulen.dk/portvinsbaren.asp,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6792033,12.5259089,restaurant,,659909,La bonne,,+45 50530959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6680075,12.5501836,restaurant,italian,530939,Bevi Bevi,,+45 31672120,https://www.bevibevi.dk/,,,,BeviBevi vinbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.674011,12.53701,bar,,111602,Betty Nansen Teaterbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6755107,12.5542313,restaurant,sushi,662651,Nagoya,14:00-22:30; Fr-Sa 12:00-23:00,+45 33212328,https://www.nagoya.dk/,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6654227,12.5488293,bar,,109917,Boulevarden,,+45 3331 8303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6656945,12.5429694,restaurant,ramen,647198,Ramen to Biiru Vesterbro,Mo-Th 12:00-22:00; Fr-Sa 12:00-23:00; Su 12:00-21:00,+45 53607997,http://ramentobiiru.dk/vesterbro/,,,,,,,,,,,,,,,"fvst position missing, fixed from overpassturbo/osak",,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6913826,12.5446425,bar,,123647,Kronborggade 3,Mo-Sa 16:00-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6808974,12.5524022,restaurant,,903708,Forum Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.671506,12.5291573,restaurant,,534314,Restaurant Pilen,,+45 53300140,https://www.restaurantpilen.dk/,,,,,,,,,,,,,,,"fvst position missing, fixed from Nominatim",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.673264,12.554397,restaurant,,670553,Mangia,,+45 52709429,http://mangia.dk/,no,yes,yes,Mangia.2016,https://www.facebook.com/restaurant.mangia/,yes,,yes,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.671211,12.5496708,bar,,958384,Ancestrale,Mo-Th 16:00-23:00; Fr-Sa 16:00-24:00,+4560407414,http://ancestrale.dk,,,,,https://www.facebook.com/Ancestralebar/,,,,,,,,,,fvst:no_pos,,,,,,,,,,,,,,,,,,[email],,,,,,,,,httpd://www.instagram.com/ancestralebra,,,,,,,,,,,,,,,,,,,,,,,
55.6665209,12.55307,bar,,962630,Rbabarrab,,+45 24269291,,,,,,https://www.facebook.com/Rbabarrab,,,,,,,,,,fvst:no_pos,,,,,,,,37613932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.683099,12.529317,school,,,Frederiksberg Seminarium,,,,,,,Frederiksberg Seminarium Maltes Køkken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6679591,12.5479378,restaurant,greek,697930,Café Patina,,+45 31708028,http://WWW.cafepatina.dk,,,,,https://www.facebook.com/www.cafepatina.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.68475,12.55307,bar,,574675,Himmerriget,"Mo-Sa 15:00-02:00, Su 15:00-24:00",,http://www.himmeriget.dk/,yes,,,Himmeriget,,,,,,,,,,,,,,,,,,,35859659,1020227016,,,,,,,,,,,,,,,,,,,served,,,,,,,,,,,,,,,,,,,,,,
55.6866636,12.5321631,bar,,634370,Alhambra Pub,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-17,41635223,1026220374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6717677,12.552406,bar,champagne;cocktails,798024,The reception,,,http://www.thereception.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.684153,12.5429642,bar,,710474,Gensyn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6776484,12.5334459,restaurant,,736180,Ewalds,,+45 51 32 01 51,https://ewalds-frb.dk/,no,yes,yes,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6763213,12.5424716,restaurant,steak_house,737406,Mash Frederiksberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6676359,12.5475283,restaurant,burger,720329,Sliders,"Mo-Th 17:00-22:00; Fr,Sa 12:00-22:00; Su 12:00-21:00",+4531322620,https://sliders.dk/,yes,yes,yes,,https://www.facebook.com/SlidersVesterbro/,yes,yes,,,,,,,Sliders Enghave Plads,,,,,,,,,,,,,Byens bedste burger - i unikke små variationer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6877197,12.5470035,restaurant,regional,737701,Blaaregn,We 17:30-22:00; Th-Sa 17:00-22:00; Su-Tu off,+45 42701826,http://www.blaaregn.com/,,,,,,,,,,,,,17:00-22:00; Mo off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.66785,12.547969,restaurant,pizza,760192,MaMeMi,,+45 26 25 62 85,https://pizzeriamamemi.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6679133,12.5502065,bar,cocktails,732307,Bar Una,"We-Th 17:00-01:00, Fr-Sa 17:00-04:00",+45 3133 9037,https://www.baruna.dk/,,,,,,,,,,,,,,,fvst:no_pos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6886272,12.5546848,bar,,768570,1420,Mo-Su 14:00-00:00,,,,,,,,,,,,,,,,,,,,,,lambic;belgian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
