lat,lon,amenity,cuisine,fvst:navnelbnr,name,opening_hours,phone,website,wheelchair,payment:credit_cards,toilets,fvst:name,facebook,outdoor_seating,takeaway,dinner,lunch,reservation,capacity,note,opening_hours:kitchen,alt_name,fvst:fixme,url,opening_hours:seating,branch,drive_through,brewery,internet_access,check_date,ref:DK:cvr,ref:DK:cvr:pnummer,wikidata,min_age,description,sport,toilets:wheelchair,smoking,access:covid19,operator,email,award:michelin,delivery,wikipedia,changing_table,diet:vegan,diet:vegetarian,internet_access:fee,contact:facebook,contact:instagram,drink:beer,contact:email,stars,opening_hours:bar,name:es,brand,diet:halal,diet:meat,diet:organic,name:en,shop,drink:wine,fixme,internet_access:ssid,cocktails,breakfast,level,payment:cash,payment:contactless,bar,opening_hours:signed,seasonal,access
55.690773,12.5445454,bar,pub,758303,Skovbar,"Tu-Th 16:00-24:00, Fr-Sa 15:00-24:00",,,,,,,,yes,,,,,,,,,,,,,,,wlan,,,,,,,,,outside,,,[email],,,,,,,no,,,,,,,,,,,,,,,,Skovbar,,,,,,,,,
55.671848,12.552391,bar,,770970,Duck and Cover,Tu-Sa 16:00-22:00,+45 28124290,http://duckandcoverbar.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,
55.666804,12.5330623,restaurant,italian,793123,Tramonto,Mo-Fr 12:00-24:00; Sa-Su 13:00-24:00,+4539948478,https://tramonto.dk/,,yes,yes,,https://www.facebook.com/tramontorooftop,,,yes,yes,yes,,,,,"fvst position missing, fixed from overpassturbo/osak",,,,,,,,,,,,,,,,,,[email],,,,,,,,,https://www.instagram.com/tramontorooftop,,,,,,,,,,,,,,,,yes,6,,,,,,
55.6675528,12.5463423,restaurant,,993953,Tolv,,,,,,,,,,,,,,,,,,,,,,,,,,42373419,1027142261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6730015,12.5494138,bar,,115093,Postgaarden Bar,"12:00-22:00; Th-Sa 12:00-24:00; Su,PH 12:00-20:00",+45 33312353,http://www.postgaardencafe.dk/,,,,,,,,,,,,,,Cafe Postgaarden,,,,,,,,,28924542,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6704466,12.5407277,restaurant,chinese;asian,909700,Hot Pot Republic,"Su-Th 17:30-22:30, Fr,Sa 17:00-23:00, Sa,Su 12:30-15:30",+4593863888,https://hotpotrepublic.dk/,limited,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,outside,,,[email],,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6793311,12.5338115,restaurant,,760658,Chuck Bass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6783076,12.5469372,bar,,796742,Tap 21 Craft Beer,Tu-Th 16:00-23:00; Fr-Sa 16:00-01:00,+45 207 31 207,https://tap21.dk,,yes,,,,yes,,,,,,,,,,,,,,yes;various,wlan,,,,,,"Craft beer bar with 10 taps. Wine, spirits and soft drinks also served.",,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,
55.6823199,12.5501532,restaurant,nepalese,771130,Nepali Bhancha,Mo-Su 15:00-22:00,+45 35355141,https://nepalibhancha.dk/frederiksberg/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.684145,12.550991,bar,,796846,Gamble,,+45 26220575,http://gamble-cph.dk/,,,,,,,,,,,,,,,"fvst position missing, fixed from overpassturbo/osak",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.677412,12.5380491,bar,,,Cork Vinbar,,,http://corkvinbar.dk/,,,,,,,,,,,,,,,,,,,,,,2020-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6720687,12.5204646,restaurant,danish,795022,Folk,,,https://www.restaurantfolk.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6796805,12.5334343,restaurant,regional,904360,The Grill,,+45 33143535,https://www.scandichotels.dk/hoteller/danmark/kobenhavn/scandic-copenhagen/restaurant-bar,,,,Scandic Falkoner Hovedkøkken,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scandic Hotels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.679713,12.5334168,restaurant,,904365,Green Room Restaurant & Bar,,,https://greenroom-restaurant.dk/?lang=en,,,,,,,,,,,,,,Scandic Falkoner,,,,,,,,,,,,,,,,,,Scandic Hotels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,
55.6851293,12.5525188,restaurant,ramen,908661,Men-O Ramen,12:00-22:00,,https://menoramen.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.667036,12.554293,restaurant,sushi,910122,Sushi Best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6816523,12.5492667,restaurant,mexican,,Poco Picante,,+45 32204343,https://pocopicante.com/,,,,,,,,,,,,,,,,,,,,,,2020-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,
55.6748471,12.5489198,restaurant,danish,910239,Restaurant Kongen,"11:00-15:30,18:00+;Su-Mo off",,https://restaurantkongen.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6754224,12.5463859,restaurant,regional,923840,Restaurant Polly,11:30-24:00; Su off,+45 38424266,https://restaurantpolly.dk/polly/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.675014,12.532789,restaurant,pizza,911689,Frankies Pizza Frederiksberg,,+45 3842 3403,https://frankiespizza.dk/frankies-frederiksberg/,,yes,yes,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6865035,12.5327754,restaurant,,918093,Mad Disken by Mørkeberg & Toft,11:00-21:00,+45 51511373,https://www.maddisken.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6719062,12.5475635,restaurant,sushi,921880,Kanagawa,"Mo-Th 13:00-22:00; Fr,Sa 12:00-22:00; Su 13:00-22:00",+45 60196268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.667326,12.533585,restaurant,regional,923380,Carls Øl & Spisehus,"08:00-24:00, Th-Sa 08:00-02:00, Su 08:00-23:00",+45 26331633,https://www.carls.pub/,,,,,,,,,,,,,,,"fvst position missing, fixed from overpassturbo/osak",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6875851,12.5292232,restaurant,italian,927498,Baby Babbo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6657876,12.5430459,bar,,,Atze Peng,,+45 4241 5446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6640976,12.5372896,school,,,Københavns Professions Højskole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6702078,12.5371716,bar,,786580,Hos Robert,Mo-Sa 13:00-22:00,+45 33315139,,,,,,,,,,,,,,,Cafe Robert,,,,,,,,,40093052,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6736365,12.5408462,restaurant,,934305,Heat Japanese Grill Frederiksberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6823112,12.5349285,bar,,560250,Vinstuen 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6673373,12.5359176,restaurant,seafood,945202,Hooked,12:00-22:00,+45 69161816,https://gethooked.dk/restaurant-carlsberg-byen-valby/,,yes,yes,,,,,,,,,,12:00-21:00,,"fvst position missing, fixed from overpassturbo/osak",,,Carlsberg byen,,,,2020-12-15,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6705613,12.5364229,bar,,788656,Floyds,,+45 53570699,http://floyds.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.678948,12.547833,restaurant,smørrebrød,936824,Frokostrestauranten 1971,11:00-17:00; Mo off,+45 53531971,https://www.1971frokost.dk/,,,,,,,,,,,,,,,"fvst position missing, fixed from overpassturbo/osak",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6721382,12.5546295,restaurant,,935538,Bistro 1620,11:30-24:00;Sa 10:00-24:00; Su 10:00-20:00,+45 70161620,https://bistro1620.dk/,,,,,,,,,,,,,,,"fvst position missing, fixed from overpassturbo/osak",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6750672,12.5469028,restaurant,italian,925463,Zio & Nonna,,+45 39119000,http://ziononna.dk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6939222,12.5424684,restaurant,pizza,549060,Neighborhood,Mo-Th 16:00-22:00; Fr 17:00-01:00; Sa 12:00-01:00; Su 12:00-22:00,+45 69806860,http://www.neighbourhood.dk,,,,,,,,,,,,,"Mo-Th 17:00-21:30; Fr 17:00-22:00; Sa 12:00-16:00,17:00-22:00; Su 12:00-16:00,17:00-21:00",,,,,,,,wlan,,,,,,,,,,,,,,,,,,,customers,,,,,,,,,,,,,,,,,,,,,,,,,
55.6872816,12.547796,restaurant,,,Baka d'Busk,18:00-24:00; Mo-Tu off,+45 31522217,https://bakabistro.dk/,,,,,,,,,,required,,,,,,,,,,,,,,,,,,,,,no,,[email],,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,
55.672726,12.553059,restaurant,breakfast;sandwich,947164,Bjørns,"07:00-11:30,12:00-16:00,17:00-24:00; Sa 09:00-16:00,17:00-24:00; Su 09:30-16:00",+45 38423412,https://madklubben.dk/restauranter/bjoerns-koebenhavn/,,,,Bjørn,,,,,,,,,,,"fvst position missing, fixed from overpassturbo/osak",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.686257,12.550733,restaurant,,950916,Stefanos La Fabrica,"Mo-Fr 10:00-22:00; Sa,Su 09:00-22:00",+45 41800016,,limited,,,,,,,,,,,,,,"fvst position missing, fixed from overpassturbo/osak",,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6846215,12.5375623,restaurant,italian,951586,Ristorante Nabucco,,+45 38 88 78 88,https://nabucco.dk/,,,,,,,,,,,,,,,"fvst position missing, fixed from overpassturbo/osak",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6713138,12.5460591,restaurant,italian,957260,Ciao Italian Quality Food,Mo-Su 11:00-21:00,+45 52166921,,,,,,,,,,,,,,,,"fvst position missing, fixed from overpassturbo/osak",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.675047,12.521294,restaurant,,953965,Fasangården,,+45 28444351,https://www.fasangaardenfrb.dk/,,,,,,,,,,,,,,,"fvst position missing, fixed from overpassturbo/osak",,,,,,,,26631521,,,,,,,,,Meyers Contract Catering A/S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6678674,12.5321593,restaurant,japanese;ramen,1011356,Kōnā,"17:00-23:00; Fr-Su 12:00-15:00,17:00 - 24:00; Mo off",,https://behind-the-elephants.com/,,,,Flat bowls,,,,,,,,,,,,,,,,,,,41156236,1025549240,,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6773585,12.5380853,bar,,573704,Cork Vinbar,,,http://corkvinbar.dk/,,,,,,,,,,,,,,,,,,,,,,,37082309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.670728,12.543986,bar,,953527,Jojo,16:00-22:00; Th 16:00-23:00; Fr-Sa 15:00 - 24:00; Su-Tu off,,https://jojovesterbro.dk/,limited,,,JOJO PROJECTS,,,,,,,,,,,"fvst position missing, fixed from overpassturbo/osak",,,,,,,,40652078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6694781,12.5451643,bar,,930599,Bar 1103,,,,,,,,,,,,,,,,,,,,,,,,,,39446510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6783113,12.5324887,bar,,762650,Belis bar udebaren,,,,,,,,,,,,,,,,,,,,,,,,,,30576241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,summer,
55.679536,12.521293,bar,,968170,Guldfasanen,,,,,,,,,,,,,,,,,,fvst:no_pos,,,,,,,,41676876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.665587,12.543472,bar,,912627,Bennis Bar,,,,,,,,,yes,,,,,,,,,,,,,,,,,38562762,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6721242,12.5253878,bar,,111265,Kadetkælderen,,,,,,,,,,,,,,,,,,,,,,,,,,13019347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,private
55.679455,12.529418,bar,,781946,Cafe Domhuset,"12:00-02:00, Su 12:00-23:00",+45 38348278,https://www.cafedomhuset.dk/,,,,,,,,,,,,,,,,,,,,,,,17721437,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6699974,12.5458976,bar,,788669,Brass Monkey,"Th 20:00-01:00,Fr-Sa 20:00-04:00",,https://www.brassmonkey.dk/koebenhavn/,,,,,,,,,,,,,,,,,,,,,,,38115669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.687938,12.554122,bar,,516858,Trabi Bar,,,,,,,,,,,,,,,,,,,,,,,,,,34623287,1017835358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6711275,12.5433807,bar,,,Vaest,,,https://www.vaest.dk/,,,,,,,,,,,,,,,,,,,,,,2020-12-15,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6871892,12.5404647,bar,,558279,Frb Ølbar,"14:00-01:00, We-Sa 14:00-02:00, Su 13:00-23:00",,,,,,,,,,,,,,,,,,,,,,,,,35519270,1018843702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6862958,12.5400653,bar,,906091,Café Francke,,+45 35364052,,,,,,,,,,,,,,,,,,,,,,,,38192183,1021936002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.680757,12.522294,bar,,768256,Solbakken Bar,,,,,,,,,,,,,,,,,,,,,,,,,,39574217,1023621734,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6690236,12.552327,bar,,122957,Simpelt V,"18:00-02:00,We 18:00-03:00,Fr-Sa 15:00-05:00, Su 17:00-02:00",,https://simpeltv.dk/,,,,,,,,,,,,,,,,,,,,,,,33050860,1016274719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6790425,12.539364,bar,,113050,A-vej,,,,,,,A.V.F. - RÅD Studenter Forening,,,,,,,,,,,,,,,,,,,16275441,1001070509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.681637,12.53076,bar,,110827,Café Nexus,,,https://www.cbsstudents.dk/cafe-nexus,,,,,,,,,,,,,,,,,,,,,,,10020867,1007443257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,private
55.672528,12.554985,restaurant,vietnamese,951745,Brasserie Saigon,08:00-22:00; Sa-Su 09:00-22:00,+45 31170077,https://sai-gon.dk/,,,,,,,,,,,,,,,"fvst position missing, fixed from overpassturbo/osak",,,,,,,,41483199,1025989739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.678045,12.55441,restaurant,,958356,Salon 39 Vinbar,"16:00-24:00, Fr-Sa 16:00-02:00, Su-Mo off",+45 31391139,http://www.salon39.dk/,,,,,,,,,,,,,,,"fvst position missing, fixed from overpassturbo/osak",,,,,,,,41559608,1026087631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.677633,12.536886,bar,,933189,Creative Space,,,,,,,,,,,,,,,,,,"fvst position missing, fixed from overpassturbo/osak",,,,,,,,39187280,1023170198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.664071,12.545413,bar,,945363,Vores Vinbar,16:30-22:00; Sa 14:30-22:00; Su-We off,+45 40563434,https://voresvinbar.dk/,,,,,,,,,,,,,,,"fvst position missing, fixed from overpassturbo/osak",,,,,,,,41419636,1025908631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6726558,12.5537422,restaurant,vietnamese,960674,District Tonkin,,+45 31183311,,,,,District Tonkin Group,,,,,,,,,,,"fvst position missing, fixed from overpassturbo/osak",,,,,,,,41413395,1025964515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.683541,12.53687,restaurant,italian,957500,Restaurant Fabio,17:00-22:00; Th-Sa 17:00-23:00,+45 35379977,https://www.restaurantfabio.dk/,,,,,,,,,,,,,,,"fvst position missing, fixed from overpassturbo/osak",,,,,,,,41570709,1026102681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.672135,12.5203491,bar,,952045,Café Del Mundo (udebar),,,,,,,,,,,,,,,,,,"fvst position missing, fixed from overpassturbo/osak",,,,,,,,30553225,1026123352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6933556,12.5474989,bar,,,Liquid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6932511,12.5434247,restaurant,seafood,118804,Silberbauers Bistro,,+45 36966593,,,,,,,,,,,,,,,,,,,,,,,,32669182,1017600199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6848825,12.5400231,restaurant,chinese,,Nan Yuan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6891376,12.5454588,school,,761151,Det frie Gymnasium,,,,,,,,,,,,,,,,,,,,,,,,,,29344310,1001644838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6690654,12.5533155,bar,,951819,Malbeck vinbar,,,,,,,,,,,,,,,,,,,,,,,,,,41086564,1025455920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,
55.6713509,12.5540875,bar,,551577,Kanon Bar,,,,,,,,,,,,,,,,,,,,,,,,,,35741763,1019254158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.6726717,12.5534758,restaurant,mexican,982358,Mæxico Vesterbrogade,11:30-22:30; Fr-Sa 11:30-24:00; Su 11:30-21:30,,https://maexico.com/,,,,,,,,,,,,,,,,,,,,,,,42011843,1026668308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
